pulsar,velocity_lsr_km_s,brightness_temperature_K
B2016+28,-176.00,0
B2016+28,-175.00,0
B2016+28,-174.00,0
B2016+28,-173.00,0
B2016+28,-172.00,0
B2016+28,-171.00,0
B2016+28,-170.00,0
B2016+28,-169.00,0
B2016+28,-168.00,0
B2016+28,-167.00,0
B2016+28,-166.00,0
B2016+28,-165.00,0
B2016+28,-164.00,0
B2016+28,-163.00,0
B2016+28,-162.00,0
B2016+28,-161.00,0
B2016+28,-160.00,0
B2016+28,-159.00,0
B2016+28,-158.00,0
B2016+28,-157.00,0
B2016+28,-156.00,0
B2016+28,-155.00,0
B2016+28,-154.00,0
B2016+28,-153.00,0
B2016+28,-152.00,0
B2016+28,-151.00,0
B2016+28,-150.00,0
B2016+28,-149.00,0
B2016+28,-148.00,0
B2016+28,-147.00,0
B2016+28,-146.00,0
B2016+28,-145.00,0
B2016+28,-144.00,0
B2016+28,-143.00,0
B2016+28,-142.00,0
B2016+28,-141.00,0
B2016+28,-140.00,0
B2016+28,-139.00,0
B2016+28,-138.00,0
B2016+28,-137.00,0
B2016+28,-136.00,0
B2016+28,-135.00,0
B2016+28,-134.00,0.001
B2016+28,-133.00,0.001
B2016+28,-132.00,0.001
B2016+28,-131.00,0.001
B2016+28,-130.00,0.002
B2016+28,-129.00,0.002
B2016+28,-128.00,0.002
B2016+28,-127.00,0.003
B2016+28,-126.00,0.004
B2016+28,-125.00,0.005
B2016+28,-124.00,0.006
B2016+28,-123.00,0.008
B2016+28,-122.00,0.009
B2016+28,-121.00,0.012
B2016+28,-120.00,0.014
B2016+28,-119.00,0.018
B2016+28,-118.00,0.021
B2016+28,-117.00,0.026
B2016+28,-116.00,0.032
B2016+28,-115.00,0.039
B2016+28,-114.00,0.047
B2016+28,-113.00,0.056
B2016+28,-112.00,0.068
B2016+28,-111.00,0.081
B2016+28,-110.00,0.096
B2016+28,-109.00,0.114
B2016+28,-108.00,0.135
B2016+28,-107.00,0.16
B2016+28,-106.00,0.188
B2016+28,-105.00,0.22
B2016+28,-104.00,0.257
B2016+28,-103.00,0.299
B2016+28,-102.00,0.346
B2016+28,-101.00,0.4
B2016+28,-100.00,0.462
B2016+28,-99.00,0.531
B2016+28,-98.00,0.611
B2016+28,-97.00,0.701
B2016+28,-96.00,0.807
B2016+28,-95.00,0.932
B2016+28,-94.00,1.083
B2016+28,-93.00,1.271
B2016+28,-92.00,1.508
B2016+28,-91.00,1.812
B2016+28,-90.00,2.2
B2016+28,-89.00,2.691
B2016+28,-88.00,3.299
B2016+28,-87.00,4.041
B2016+28,-86.00,4.951
B2016+28,-85.00,6.125
B2016+28,-84.00,7.721
B2016+28,-83.00,9.795
B2016+28,-82.00,11.99
B2016+28,-81.00,13.494
B2016+28,-80.00,13.579
B2016+28,-79.00,12.27
B2016+28,-78.00,10.329
B2016+28,-77.00,8.604
B2016+28,-76.00,7.545
B2016+28,-75.00,7.209
B2016+28,-74.00,7.474
B2016+28,-73.00,8.156
B2016+28,-72.00,9.023
B2016+28,-71.00,9.809
B2016+28,-70.00,10.262
B2016+28,-69.00,10.238
B2016+28,-68.00,9.754
B2016+28,-67.00,8.964
B2016+28,-66.00,8.082
B2016+28,-65.00,7.287
B2016+28,-64.00,6.677
B2016+28,-63.00,6.282
B2016+28,-62.00,6.088
B2016+28,-61.00,6.068
B2016+28,-60.00,6.181
B2016+28,-59.00,6.335
B2016+28,-58.00,6.382
B2016+28,-57.00,6.2
B2016+28,-56.00,5.817
B2016+28,-55.00,5.383
B2016+28,-54.00,5.012
B2016+28,-53.00,4.722
B2016+28,-52.00,4.489
B2016+28,-51.00,4.286
B2016+28,-50.00,4.093
B2016+28,-49.00,3.909
B2016+28,-48.00,3.733
B2016+28,-47.00,3.565
B2016+28,-46.00,3.406
B2016+28,-45.00,3.26
B2016+28,-44.00,3.127
B2016+28,-43.00,3.012
B2016+28,-42.00,2.916
B2016+28,-41.00,2.843
B2016+28,-40.00,2.796
B2016+28,-39.00,2.777
B2016+28,-38.00,2.793
B2016+28,-37.00,2.847
B2016+28,-36.00,2.951
B2016+28,-35.00,3.115
B2016+28,-34.00,3.356
B2016+28,-33.00,3.664
B2016+28,-32.00,3.969
B2016+28,-31.00,4.194
B2016+28,-30.00,4.382
B2016+28,-29.00,4.706
B2016+28,-28.00,5.396
B2016+28,-27.00,6.691
B2016+28,-26.00,8.556
B2016+28,-25.00,10.296
B2016+28,-24.00,11.017
B2016+28,-23.00,10.575
B2016+28,-22.00,9.458
B2016+28,-21.00,8.122
B2016+28,-20.00,6.874
B2016+28,-19.00,5.909
B2016+28,-18.00,5.276
B2016+28,-17.00,4.916
B2016+28,-16.00,4.753
B2016+28,-15.00,4.737
B2016+28,-14.00,4.837
B2016+28,-13.00,5.044
B2016+28,-12.00,5.36
B2016+28,-11.00,5.801
B2016+28,-10.00,6.387
B2016+28,-9.00,7.145
B2016+28,-8.00,8.101
B2016+28,-7.00,9.285
B2016+28,-6.00,10.743
B2016+28,-5.00,12.586
B2016+28,-4.00,15.113
B2016+28,-3.00,18.764
B2016+28,-2.00,23.602
B2016+28,-1.00,29.295
B2016+28,0.00,36.453
B2016+28,1.00,46.173
B2016+28,2.00,56.972
B2016+28,3.00,64.949
B2016+28,4.00,68.498
B2016+28,5.00,70.455
B2016+28,6.00,74.238
B2016+28,7.00,79.871
B2016+28,8.00,84.6
B2016+28,9.00,85.87
B2016+28,10.00,82.942
B2016+28,11.00,76.648
B2016+28,12.00,69.155
B2016+28,13.00,63.133
B2016+28,14.00,59.106
B2016+28,15.00,54.007
B2016+28,16.00,45.825
B2016+28,17.00,36.85
B2016+28,18.00,29.183
B2016+28,19.00,22.987
B2016+28,20.00,18.047
B2016+28,21.00,14.217
B2016+28,22.00,11.322
B2016+28,23.00,9.161
B2016+28,24.00,7.551
B2016+28,25.00,6.344
B2016+28,26.00,5.428
B2016+28,27.00,4.722
B2016+28,28.00,4.171
B2016+28,29.00,3.733
B2016+28,30.00,3.378
B2016+28,31.00,3.085
B2016+28,32.00,2.837
B2016+28,33.00,2.621
B2016+28,34.00,2.43
B2016+28,35.00,2.256
B2016+28,36.00,2.096
B2016+28,37.00,1.948
B2016+28,38.00,1.809
B2016+28,39.00,1.677
B2016+28,40.00,1.554
B2016+28,41.00,1.437
B2016+28,42.00,1.327
B2016+28,43.00,1.223
B2016+28,44.00,1.125
B2016+28,45.00,1.033
B2016+28,46.00,0.946
B2016+28,47.00,0.865
B2016+28,48.00,0.788
B2016+28,49.00,0.717
B2016+28,50.00,0.651
B2016+28,51.00,0.59
B2016+28,52.00,0.533
B2016+28,53.00,0.48
B2016+28,54.00,0.432
B2016+28,55.00,0.388
B2016+28,56.00,0.347
B2016+28,57.00,0.31
B2016+28,58.00,0.276
B2016+28,59.00,0.246
B2016+28,60.00,0.218
B2016+28,61.00,0.193
B2016+28,62.00,0.17
B2016+28,63.00,0.15
B2016+28,64.00,0.132
B2016+28,65.00,0.116
B2016+28,66.00,0.102
B2016+28,67.00,0.089
B2016+28,68.00,0.077
B2016+28,69.00,0.067
B2016+28,70.00,0.059
B2016+28,71.00,0.051
B2016+28,72.00,0.044
B2016+28,73.00,0.038
B2016+28,74.00,0.033
B2016+28,75.00,0.028
B2016+28,76.00,0.024
B2016+28,77.00,0.021
B2016+28,78.00,0.018
B2016+28,79.00,0.015
B2016+28,80.00,0.013
B2016+28,81.00,0.011
B2016+28,82.00,0.009
B2016+28,83.00,0.008
B2016+28,84.00,0.007
B2016+28,85.00,0.006
B2016+28,86.00,0.005
B2016+28,87.00,0.004
B2016+28,88.00,0.004
B2016+28,89.00,0.003
B2016+28,90.00,0.003
B2016+28,91.00,0.002
B2016+28,92.00,0.002
B2016+28,93.00,0.002
B2016+28,94.00,0.001
B2016+28,95.00,0.001
B2016+28,96.00,0.001
B2016+28,97.00,0.001
B2016+28,98.00,0.001
B2016+28,99.00,0.001
B2016+28,100.00,0.001
B2016+28,101.00,0
B2016+28,102.00,0
B2016+28,103.00,0
B2016+28,104.00,0
B2016+28,105.00,0
B2016+28,106.00,0
B2016+28,107.00,0
B2016+28,108.00,0
B2016+28,109.00,0
B2016+28,110.00,0
B2016+28,111.00,0
B2016+28,112.00,0
B2016+28,113.00,0
B2016+28,114.00,0
B2016+28,115.00,0
B2016+28,116.00,0
B2016+28,117.00,0
B2016+28,118.00,0
B2016+28,119.00,0
B2016+28,120.00,0
B2016+28,121.00,0
B2016+28,122.00,0
B2016+28,123.00,0
B2016+28,124.00,0
B2016+28,125.00,0
B2016+28,126.00,0
B2016+28,127.00,0
B2016+28,128.00,0
B2016+28,129.00,0
B2016+28,130.00,0
B2016+28,131.00,0
B2016+28,132.00,0
B2016+28,133.00,0
B2016+28,134.00,0
B2016+28,135.00,0
B2016+28,136.00,0
B2016+28,137.00,0
B2016+28,138.00,0
B2016+28,139.00,0
B2016+28,140.00,0
B2016+28,141.00,0
B2016+28,142.00,0
B2016+28,143.00,0
B2016+28,144.00,0
B2016+28,145.00,0
B2016+28,146.00,0
B2016+28,147.00,0
B2016+28,148.00,0
B2016+28,149.00,0
B2016+28,150.00,0
B2016+28,151.00,0
B2016+28,152.00,0
B2016+28,153.00,0
B2016+28,154.00,0
B2016+28,155.00,0
B2016+28,156.00,0
B2016+28,157.00,0
B2016+28,158.00,0
B2016+28,159.00,0
B2016+28,160.00,0
B2016+28,161.00,0
B2016+28,162.00,0
B2016+28,163.00,0
B2016+28,164.00,0
B2016+28,165.00,0
B2016+28,166.00,0
B2016+28,167.00,0
B2016+28,168.00,0
B2016+28,169.00,0
B2016+28,170.00,0
B2016+28,171.00,0
B2016+28,172.00,0
B2016+28,173.00,0
B2016+28,174.00,0
B2016+28,175.00,0
B2016+28,176.00,0
B2016+28,177.00,0
B2016+28,178.00,0
B2016+28,179.00,0
B2016+28,180.00,0
B2016+28,181.00,0
B2016+28,182.00,0
B2016+28,183.00,0
B2016+28,184.00,0
B2016+28,185.00,0
B2016+28,186.00,0
B2016+28,187.00,0
B2016+28,188.00,0
B2016+28,189.00,0
B2016+28,190.00,0
B2016+28,191.00,0
B2016+28,192.00,0
B2016+28,193.00,0
B2016+28,194.00,0
B2016+28,195.00,0
B2016+28,196.00,0
B2016+28,197.00,0
B2016+28,198.00,0
B2016+28,199.00,0
B2016+28,200.00,0
B2016+28,201.00,0
B2016+28,202.00,0
B2016+28,203.00,0
B2016+28,204.00,0
B2016+28,205.00,0
B2016+28,206.00,0
B2016+28,207.00,0
B2016+28,208.00,0
B2016+28,209.00,0
B2016+28,210.00,0
B2016+28,211.00,0
B2016+28,212.00,0
B2016+28,213.00,0
B2016+28,214.00,0
B2016+28,215.00,0
B2016+28,216.00,0
B2016+28,217.00,0
B2016+28,218.00,0
B2016+28,219.00,0
B2016+28,220.00,0
B2016+28,221.00,0
B2016+28,222.00,0
B2016+28,223.00,0
B2016+28,224.00,0
B2016+28,225.00,0
B2016+28,226.00,0
B2016+28,227.00,0
B2016+28,228.00,0
B2016+28,229.00,0
B2016+28,230.00,0
B2016+28,231.00,0
B2016+28,232.00,0
B2016+28,233.00,0
B2016+28,234.00,0
B2016+28,235.00,0
B2016+28,236.00,0
B2016+28,237.00,0
B2016+28,238.00,0
B2016+28,239.00,0
B2016+28,240.00,0
B2016+28,241.00,0
B2016+28,242.00,0
B2016+28,243.00,0
B2016+28,244.00,0
B2016+28,245.00,0
B2016+28,246.00,0
B2016+28,247.00,0
B2016+28,248.00,0
B2016+28,249.00,0
B2016+28,250.00,0
B2016+28,251.00,0
B2016+28,252.00,0
B2016+28,253.00,0
B2016+28,254.00,0
B2016+28,255.00,0
B2016+28,256.00,0
B2016+28,257.00,0
B2016+28,258.00,0
B2016+28,259.00,0
B2016+28,260.00,0
B2016+28,261.00,0
B2016+28,262.00,0
B2016+28,263.00,0
B2016+28,264.00,0
B2016+28,265.00,0
B2016+28,266.00,0
B2016+28,267.00,0
B2016+28,268.00,0
B2016+28,269.00,0
B2016+28,270.00,0
B2016+28,271.00,0
B2016+28,272.00,0
B2016+28,273.00,0
B2016+28,274.00,0
B2016+28,275.00,0
B2016+28,276.00,0
B2016+28,277.00,0
B2016+28,278.00,0
B2016+28,279.00,0
B2016+28,280.00,0
B2016+28,281.00,0
B2016+28,282.00,0
B2016+28,283.00,0
B2016+28,284.00,0
B2016+28,285.00,0
B2016+28,286.00,0
B2016+28,287.00,0
B2016+28,288.00,0
B2016+28,289.00,0
B2016+28,290.00,0
B2016+28,291.00,0
B2016+28,292.00,0
B2016+28,293.00,0
B2016+28,294.00,0
B2016+28,295.00,0
B2016+28,296.00,0
B2016+28,297.00,0
B2016+28,298.00,0
B2016+28,299.00,0
B2016+28,300.00,0
B2016+28,301.00,0
B2016+28,302.00,0
B2016+28,303.00,0
B2016+28,304.00,0
B2016+28,305.00,0
B2016+28,306.00,0
B2016+28,307.00,0
B2016+28,308.00,0
B2016+28,309.00,0
B2016+28,310.00,0
B2016+28,311.00,0
B2016+28,312.00,0
B2016+28,313.00,0
B2016+28,314.00,0
B2016+28,315.00,0
B2016+28,316.00,0
B2016+28,317.00,0
B2016+28,318.00,0
B2016+28,319.00,0
B2016+28,320.00,0
B2016+28,321.00,0
B2016+28,322.00,0
B2016+28,323.00,0
B2016+28,324.00,0
B2016+28,325.00,0
B2016+28,326.00,0
B2016+28,327.00,0
B2016+28,328.00,0
B2016+28,329.00,0
B2016+28,330.00,0
B2016+28,331.00,0
B2016+28,332.00,0
B2016+28,333.00,0
B2016+28,334.00,0
B2016+28,335.00,0
B2016+28,336.00,0
B2016+28,337.00,0
B2016+28,338.00,0
B2016+28,339.00,0
B2016+28,340.00,0
B2016+28,341.00,0
B2016+28,342.00,0
B2016+28,343.00,0
B2016+28,344.00,0
B2016+28,345.00,0
B2016+28,346.00,0
B2016+28,347.00,0
B2016+28,348.00,0
B2016+28,349.00,0
B2016+28,350.00,0
B2016+28,351.00,0
B2016+28,352.00,0
B2016+28,353.00,0
B2016+28,354.00,0
B2016+28,355.00,0
B2016+28,356.00,0
B2016+28,357.00,0
B2016+28,358.00,0
B2016+28,359.00,0
B2016+28,360.00,0
B2016+28,361.00,0
B2016+28,362.00,0
B2016+28,363.00,0
B2016+28,364.00,0
B2016+28,365.00,0
B2016+28,366.00,0
B2016+28,367.00,0
B2016+28,368.00,0
B2016+28,369.00,0
B2016+28,370.00,0
B2016+28,371.00,0
B2016+28,372.00,0
B2016+28,373.00,0
B2016+28,374.00,0
B2016+28,375.00,0
B2016+28,376.00,0
B2016+28,377.00,0
B2016+28,378.00,0
B2016+28,379.00,0
B2016+28,380.00,0
B2016+28,381.00,0
B2016+28,382.00,0
B2016+28,383.00,0
B2016+28,384.00,0
B2016+28,385.00,0
B2016+28,386.00,0
B2016+28,387.00,0
B2016+28,388.00,0
B2016+28,389.00,0
B2016+28,390.00,0
B2016+28,391.00,0
B2016+28,392.00,0
B2016+28,393.00,0
B2016+28,394.00,0
B2016+28,395.00,0
B2016+28,396.00,0
B2016+28,397.00,0
B2016+28,398.00,0
B2016+28,399.00,0
B2016+28,400.00,0
